id,date,incident_type,severity,status,description,reported_by,created_at
615,2025-04-09,Phishing,High,In Progress,Sample description 615,user45,2025-10-07 07:11:31
616,2024-12-12,DDoS,High,Resolved,Sample description 616,user19,2025-08-07 07:11:31
617,2025-02-19,Ransomware,Medium,Resolved,Sample description 617,user31,2025-08-30 07:11:31
618,2025-01-15,Data Leak,Medium,Open,Sample description 618,user23,2025-10-19 07:11:31
619,2025-09-23,Malware,Low,Closed,Sample description 619,user47,2024-12-28 07:11:31
620,2025-05-24,Data Leak,Critical,Closed,Sample description 620,user12,2025-04-15 07:11:31
621,2024-12-22,Phishing,High,Closed,Sample description 621,user28,2025-04-03 07:11:31
622,2025-08-21,Ransomware,Critical,Resolved,Sample description 622,user38,2025-03-14 07:11:31
623,2025-07-30,Phishing,Medium,Open,Sample description 623,user48,2025-11-01 07:11:31
624,2025-01-22,DDoS,Medium,Closed,Sample description 624,user23,2024-12-26 07:11:31
625,2025-11-24,Ransomware,Low,Resolved,Sample description 625,user7,2025-11-20 07:11:31
626,2025-11-04,Ransomware,Critical,Open,Sample description 626,user21,2025-04-06 07:11:31
627,2025-09-05,Phishing,Medium,In Progress,Sample description 627,user28,2025-05-07 07:11:31
628,2025-08-18,Unauthorized Access,Medium,Closed,Sample description 628,user2,2025-04-04 07:11:31
629,2025-05-05,Ransomware,Medium,In Progress,Sample description 629,user15,2025-05-27 07:11:31
630,2025-02-23,Data Leak,Critical,Closed,Sample description 630,user33,2025-03-23 07:11:31
631,2024-12-11,DDoS,High,Open,Sample description 631,user13,2025-09-22 07:11:31
632,2025-08-01,Data Leak,Medium,Resolved,Sample description 632,user3,2025-08-21 07:11:31
633,2025-06-16,DDoS,Critical,In Progress,Sample description 633,user3,2025-04-25 07:11:31
634,2025-10-04,Ransomware,Low,Closed,Sample description 634,user16,2025-03-21 07:11:31
635,2025-07-28,DDoS,High,Resolved,Sample description 635,user48,2025-07-06 07:11:31
636,2025-05-20,Data Leak,Low,Open,Sample description 636,user17,2025-06-20 07:11:31
637,2025-10-28,Ransomware,Medium,In Progress,Sample description 637,user16,2025-11-21 07:11:31
638,2025-07-31,Ransomware,Low,Resolved,Sample description 638,user25,2025-02-19 07:11:31
639,2025-10-11,Ransomware,Medium,Closed,Sample description 639,user7,2025-07-15 07:11:31
640,2025-07-13,DDoS,Medium,Open,Sample description 640,user38,2024-12-14 07:11:31
641,2025-09-27,DDoS,High,Open,Sample description 641,user39,2025-02-13 07:11:31
642,2025-06-17,Unauthorized Access,Medium,In Progress,Sample description 642,user16,2025-06-09 07:11:31
643,2025-02-07,Phishing,Medium,In Progress,Sample description 643,user44,2025-06-27 07:11:31
644,2025-08-20,Unauthorized Access,High,Closed,Sample description 644,user22,2025-01-28 07:11:31
645,2025-04-12,Malware,Low,Closed,Sample description 645,user3,2025-05-27 07:11:31
646,2025-10-19,Malware,High,Closed,Sample description 646,user16,2025-01-08 07:11:31
647,2024-12-27,Data Leak,Low,Resolved,Sample description 647,user44,2025-01-18 07:11:31
648,2025-02-09,DDoS,Medium,Closed,Sample description 648,user29,2025-05-27 07:11:31
649,2025-06-24,Data Leak,Medium,Open,Sample description 649,user41,2025-04-27 07:11:31
650,2025-03-27,DDoS,Low,Open,Sample description 650,user41,2025-02-14 07:11:31
651,2024-12-09,DDoS,Critical,Closed,Sample description 651,user4,2025-05-13 07:11:31
652,2025-04-19,Unauthorized Access,Medium,Open,Sample description 652,user18,2025-10-03 07:11:31
653,2025-07-08,Phishing,Medium,Resolved,Sample description 653,user30,2025-07-07 07:11:31
654,2025-06-19,Ransomware,Low,Open,Sample description 654,user41,2025-08-29 07:11:31
655,2025-02-24,Phishing,Medium,Resolved,Sample description 655,user31,2025-11-18 07:11:31
656,2025-10-24,Unauthorized Access,Medium,Closed,Sample description 656,user24,2025-05-09 07:11:31
657,2025-06-04,Malware,Critical,Resolved,Sample description 657,user48,2025-04-19 07:11:31
658,2025-06-18,Data Leak,High,Closed,Sample description 658,user17,2025-06-22 07:11:31
659,2025-03-14,Unauthorized Access,Critical,In Progress,Sample description 659,user11,2025-01-13 07:11:31
660,2025-08-19,Malware,Medium,In Progress,Sample description 660,user13,2025-07-31 07:11:31
661,2025-08-31,Ransomware,Low,Resolved,Sample description 661,user48,2024-12-20 07:11:31
662,2025-02-20,Malware,Critical,Resolved,Sample description 662,user26,2025-04-07 07:11:31
663,2025-01-13,Malware,Critical,In Progress,Sample description 663,user16,2025-12-04 07:11:31
664,2025-02-03,Ransomware,Critical,In Progress,Sample description 664,user36,2025-10-01 07:11:31
665,2025-10-19,Data Leak,Critical,Resolved,Sample description 665,user7,2025-05-12 07:11:31
666,2025-08-17,Malware,High,Resolved,Sample description 666,user28,2025-05-04 07:11:31
667,2025-03-03,DDoS,Low,Closed,Sample description 667,user20,2025-11-19 07:11:31
668,2025-01-08,Ransomware,Medium,Closed,Sample description 668,user25,2025-04-12 07:11:31
669,2025-04-20,Data Leak,High,Open,Sample description 669,user29,2025-09-28 07:11:31
670,2025-05-12,Data Leak,Critical,In Progress,Sample description 670,user35,2025-09-11 07:11:31
671,2025-08-17,Ransomware,Critical,Resolved,Sample description 671,user4,2024-12-11 07:11:31
672,2025-01-26,Unauthorized Access,Critical,Open,Sample description 672,user13,2025-12-06 07:11:31
673,2025-08-15,DDoS,Low,In Progress,Sample description 673,user39,2025-07-10 07:11:31
674,2025-11-17,DDoS,Medium,In Progress,Sample description 674,user4,2025-10-31 07:11:31
675,2025-07-19,DDoS,Critical,Closed,Sample description 675,user8,2025-10-07 07:11:31
676,2025-01-29,DDoS,Medium,Open,Sample description 676,user45,2025-07-30 07:11:31
677,2025-07-04,DDoS,Critical,Closed,Sample description 677,user15,2025-06-26 07:11:31
678,2025-08-04,Malware,Medium,Resolved,Sample description 678,user44,2025-05-22 07:11:31
679,2025-06-04,Phishing,Critical,Open,Sample description 679,user38,2025-04-13 07:11:31
680,2025-04-25,Unauthorized Access,Critical,In Progress,Sample description 680,user13,2024-12-21 07:11:31
681,2025-05-24,Phishing,Critical,Open,Sample description 681,user19,2025-04-30 07:11:31
682,2025-01-15,Ransomware,Low,Closed,Sample description 682,user32,2025-05-30 07:11:31
683,2025-09-30,Unauthorized Access,Low,Open,Sample description 683,user46,2025-05-19 07:11:31
684,2025-11-06,Data Leak,High,Open,Sample description 684,user50,2025-02-12 07:11:31
685,2025-05-29,DDoS,High,Open,Sample description 685,user20,2025-06-10 07:11:31
686,2025-10-20,Ransomware,Critical,Open,Sample description 686,user9,2025-09-20 07:11:31
687,2025-10-25,Data Leak,Low,Resolved,Sample description 687,user36,2025-02-07 07:11:31
688,2025-05-15,Malware,Low,Resolved,Sample description 688,user9,2025-06-06 07:11:31
689,2025-04-07,Unauthorized Access,Critical,In Progress,Sample description 689,user6,2025-06-29 07:11:31
690,2025-10-06,Malware,Critical,In Progress,Sample description 690,user17,2025-10-24 07:11:31
691,2025-08-22,Phishing,Low,In Progress,Sample description 691,user4,2025-05-24 07:11:31
692,2025-05-07,Malware,Critical,Closed,Sample description 692,user50,2025-02-20 07:11:31
693,2025-02-25,Unauthorized Access,Critical,Open,Sample description 693,user35,2025-02-27 07:11:31
694,2025-03-07,DDoS,Medium,Open,Sample description 694,user49,2024-12-24 07:11:31
695,2025-03-25,Malware,Critical,Resolved,Sample description 695,user1,2025-04-10 07:11:31
696,2025-05-10,Data Leak,High,In Progress,Sample description 696,user19,2024-12-26 07:11:31
697,2025-04-25,Malware,Critical,Resolved,Sample description 697,user33,2025-09-14 07:11:31
698,2025-11-25,Unauthorized Access,Low,Open,Sample description 698,user21,2025-03-21 07:11:31
699,2025-03-25,Phishing,High,In Progress,Sample description 699,user25,2025-01-08 07:11:31
700,2025-09-30,DDoS,Low,Closed,Sample description 700,user48,2025-08-22 07:11:31
701,2025-10-24,Phishing,Low,Closed,Sample description 701,user34,2025-09-12 07:11:31
702,2024-12-13,Data Leak,Critical,Closed,Sample description 702,user14,2025-03-26 07:11:31
703,2025-01-30,DDoS,Critical,Open,Sample description 703,user19,2025-12-04 07:11:31
704,2025-07-27,Phishing,High,Closed,Sample description 704,user37,2025-07-26 07:11:31
705,2025-11-13,Phishing,Low,Open,Sample description 705,user7,2025-07-31 07:11:31
706,2025-05-29,Malware,Low,Open,Sample description 706,user26,2025-01-14 07:11:31
707,2025-01-09,Malware,Low,Closed,Sample description 707,user48,2025-09-29 07:11:31
708,2025-04-14,Malware,Medium,Open,Sample description 708,user36,2025-02-12 07:11:31
709,2025-11-09,Unauthorized Access,High,Resolved,Sample description 709,user27,2025-08-12 07:11:31
710,2025-07-05,Unauthorized Access,Medium,In Progress,Sample description 710,user2,2025-10-02 07:11:31
711,2025-02-27,Ransomware,Medium,Resolved,Sample description 711,user4,2025-01-19 07:11:31
712,2025-06-18,Ransomware,Low,Resolved,Sample description 712,user22,2025-03-11 07:11:31
713,2025-10-04,DDoS,High,Resolved,Sample description 713,user2,2025-07-20 07:11:31
714,2025-08-19,Malware,Low,Resolved,Sample description 714,user3,2025-06-23 07:11:31
715,2025-01-25,Data Leak,Medium,Open,Sample description 715,user38,2025-03-02 07:11:31
716,2025-07-28,Unauthorized Access,Medium,In Progress,Sample description 716,user32,2025-11-08 07:11:31
717,2025-08-01,DDoS,Critical,In Progress,Sample description 717,user6,2025-07-01 07:11:31
718,2025-03-02,Phishing,Medium,Closed,Sample description 718,user30,2025-05-17 07:11:31
719,2024-12-15,DDoS,Critical,Open,Sample description 719,user34,2025-07-03 07:11:31
720,2024-12-07,Malware,High,Closed,Sample description 720,user17,2025-10-21 07:11:31
721,2025-04-03,Malware,Low,Closed,Sample description 721,user13,2024-12-14 07:11:31
722,2025-08-09,Malware,Low,Closed,Sample description 722,user9,2025-10-07 07:11:31
723,2025-06-03,Ransomware,Low,Resolved,Sample description 723,user18,2025-11-12 07:11:31
724,2025-11-20,DDoS,Critical,In Progress,Sample description 724,user33,2025-09-06 07:11:31
725,2025-06-30,DDoS,Critical,Closed,Sample description 725,user16,2025-11-05 07:11:31
726,2024-12-17,Ransomware,Medium,Resolved,Sample description 726,user29,2025-08-13 07:11:31
727,2025-03-27,DDoS,High,Open,Sample description 727,user8,2025-09-04 07:11:31
728,2024-12-09,Data Leak,Low,Closed,Sample description 728,user33,2025-03-08 07:11:31
729,2024-12-13,Unauthorized Access,Medium,Closed,Sample description 729,user49,2025-01-23 07:11:31
730,2025-04-06,Phishing,Medium,Closed,Sample description 730,user33,2025-05-16 07:11:31
731,2025-02-25,Malware,Critical,Resolved,Sample description 731,user14,2025-06-04 07:11:31
732,2025-10-24,Ransomware,Low,Closed,Sample description 732,user19,2025-02-02 07:11:31
733,2025-11-28,Malware,Medium,In Progress,Sample description 733,user34,2025-03-20 07:11:31
734,2025-08-15,Phishing,Medium,Resolved,Sample description 734,user31,2025-10-12 07:11:31
735,2025-03-15,Data Leak,Low,Closed,Sample description 735,user48,2025-09-24 07:11:31
736,2025-09-07,Unauthorized Access,Low,Open,Sample description 736,user46,2025-07-07 07:11:31
737,2025-11-17,Unauthorized Access,Critical,In Progress,Sample description 737,user42,2025-02-04 07:11:31
738,2025-07-14,Malware,Medium,In Progress,Sample description 738,user6,2025-10-06 07:11:31
739,2025-04-05,DDoS,Medium,In Progress,Sample description 739,user42,2025-09-20 07:11:31
740,2025-05-17,Unauthorized Access,Medium,Resolved,Sample description 740,user34,2025-05-04 07:11:31
741,2025-11-02,DDoS,High,Resolved,Sample description 741,user45,2025-11-10 07:11:31
742,2025-07-22,Phishing,Medium,In Progress,Sample description 742,user5,2025-03-15 07:11:31
743,2025-01-13,Unauthorized Access,High,In Progress,Sample description 743,user17,2025-07-07 07:11:31
744,2025-03-09,Malware,Medium,Closed,Sample description 744,user37,2025-01-30 07:11:31
745,2025-11-24,Data Leak,Medium,Resolved,Sample description 745,user34,2025-11-15 07:11:31
746,2025-08-12,Unauthorized Access,Medium,Closed,Sample description 746,user33,2025-06-02 07:11:31
747,2025-11-16,DDoS,Critical,Resolved,Sample description 747,user29,2025-05-28 07:11:31
748,2025-08-10,Malware,High,In Progress,Sample description 748,user37,2025-08-07 07:11:31
749,2025-08-05,Phishing,High,Open,Sample description 749,user25,2024-12-13 07:11:31
750,2025-05-27,Phishing,Critical,Resolved,Sample description 750,user15,2024-12-14 07:11:31
751,2025-06-26,Malware,High,Open,Sample description 751,user23,2025-01-11 07:11:31
752,2025-11-27,DDoS,Medium,Open,Sample description 752,user18,2024-12-10 07:11:31
753,2025-02-04,DDoS,High,Open,Sample description 753,user30,2025-05-03 07:11:31
754,2025-04-27,DDoS,Low,Open,Sample description 754,user26,2025-01-31 07:11:31
755,2025-03-27,Ransomware,Critical,Open,Sample description 755,user26,2025-03-08 07:11:31
756,2025-10-17,Malware,Low,Open,Sample description 756,user12,2025-01-31 07:11:31
757,2025-05-29,Malware,High,Resolved,Sample description 757,user36,2025-03-09 07:11:31
758,2025-10-09,DDoS,High,Closed,Sample description 758,user28,2025-09-15 07:11:31
759,2025-09-03,Data Leak,Critical,Closed,Sample description 759,user25,2025-11-15 07:11:31
760,2025-03-13,Malware,Medium,Resolved,Sample description 760,user23,2024-12-29 07:11:31
761,2025-01-09,Ransomware,Critical,Open,Sample description 761,user41,2024-12-16 07:11:31
762,2025-06-14,Data Leak,Critical,Resolved,Sample description 762,user42,2025-06-16 07:11:31
763,2025-09-13,Ransomware,Critical,Resolved,Sample description 763,user43,2025-07-07 07:11:31
764,2025-06-19,DDoS,Low,Resolved,Sample description 764,user44,2025-07-17 07:11:31
765,2025-02-20,Data Leak,Critical,In Progress,Sample description 765,user8,2025-08-30 07:11:31
766,2025-11-19,Unauthorized Access,Medium,Resolved,Sample description 766,user17,2025-07-07 07:11:31
767,2025-09-16,Ransomware,Low,In Progress,Sample description 767,user6,2025-01-11 07:11:31
768,2025-06-19,Ransomware,Critical,Closed,Sample description 768,user18,2025-08-10 07:11:31
769,2025-06-04,Phishing,High,In Progress,Sample description 769,user34,2025-05-12 07:11:31
770,2025-03-23,Phishing,High,In Progress,Sample description 770,user17,2025-10-16 07:11:31
771,2025-08-26,Data Leak,High,In Progress,Sample description 771,user43,2025-10-06 07:11:31
772,2025-03-22,Malware,Medium,Open,Sample description 772,user43,2025-05-30 07:11:31
773,2025-02-22,Ransomware,High,Resolved,Sample description 773,user16,2025-07-03 07:11:31
774,2025-11-22,Phishing,Critical,Closed,Sample description 774,user7,2025-02-18 07:11:31
775,2025-01-25,Malware,Critical,Open,Sample description 775,user8,2025-02-19 07:11:31
776,2025-06-21,Malware,Critical,Open,Sample description 776,user19,2025-05-22 07:11:31
777,2025-07-15,Phishing,High,Resolved,Sample description 777,user44,2025-05-10 07:11:31
778,2024-12-15,Data Leak,Low,In Progress,Sample description 778,user10,2025-06-08 07:11:31
779,2025-05-06,Ransomware,Low,In Progress,Sample description 779,user39,2025-02-17 07:11:31
780,2025-09-23,DDoS,High,In Progress,Sample description 780,user8,2024-12-18 07:11:31
781,2025-10-07,DDoS,High,Closed,Sample description 781,user43,2025-02-19 07:11:31
782,2025-08-07,Ransomware,High,Closed,Sample description 782,user1,2025-11-20 07:11:31
783,2025-06-27,Ransomware,High,Open,Sample description 783,user26,2025-07-16 07:11:31
784,2024-12-19,Unauthorized Access,Medium,In Progress,Sample description 784,user39,2025-04-03 07:11:31
785,2025-01-29,Malware,Medium,Resolved,Sample description 785,user39,2025-11-01 07:11:31
786,2025-10-23,Malware,Medium,Closed,Sample description 786,user13,2025-01-11 07:11:31
787,2025-04-12,Malware,Critical,Resolved,Sample description 787,user5,2025-05-18 07:11:31
788,2025-01-21,Phishing,Critical,Resolved,Sample description 788,user20,2025-06-09 07:11:31
789,2025-10-02,Data Leak,Medium,In Progress,Sample description 789,user29,2025-08-14 07:11:31
790,2025-11-20,Data Leak,Medium,Open,Sample description 790,user1,2025-07-09 07:11:31
791,2025-09-25,Malware,Medium,In Progress,Sample description 791,user44,2025-09-26 07:11:31
792,2025-01-03,Phishing,Low,Open,Sample description 792,user49,2025-03-09 07:11:31
793,2025-09-01,Data Leak,Medium,Resolved,Sample description 793,user15,2025-01-16 07:11:31
794,2025-08-25,Phishing,Medium,In Progress,Sample description 794,user44,2025-11-25 07:11:31
795,2025-05-26,Data Leak,Low,In Progress,Sample description 795,user33,2025-11-28 07:11:31
796,2025-11-23,Ransomware,High,Resolved,Sample description 796,user6,2025-01-05 07:11:31
797,2025-03-08,Phishing,High,Resolved,Sample description 797,user38,2024-12-19 07:11:31
798,2025-02-09,Ransomware,Critical,Closed,Sample description 798,user50,2025-09-25 07:11:31
799,2025-11-06,Unauthorized Access,Medium,Open,Sample description 799,user34,2025-12-06 07:11:31
800,2025-11-01,Unauthorized Access,Low,Resolved,Sample description 800,user47,2025-06-19 07:11:31
801,2025-01-27,Malware,Critical,Open,Sample description 801,user15,2025-11-02 07:11:31
802,2025-01-17,Data Leak,Medium,In Progress,Sample description 802,user47,2025-02-20 07:11:31
803,2025-02-03,DDoS,Critical,In Progress,Sample description 803,user42,2025-01-16 07:11:31
804,2025-09-04,Phishing,Critical,Open,Sample description 804,user32,2025-06-21 07:11:31
805,2025-05-03,DDoS,Medium,Resolved,Sample description 805,user27,2025-11-23 07:11:31
806,2025-08-13,Data Leak,Low,In Progress,Sample description 806,user37,2025-04-23 07:11:31
807,2024-12-27,Ransomware,Low,Resolved,Sample description 807,user16,2025-05-16 07:11:31
808,2025-09-18,Ransomware,High,Open,Sample description 808,user16,2025-10-06 07:11:31
809,2025-07-28,Unauthorized Access,Critical,Closed,Sample description 809,user32,2025-04-03 07:11:31
810,2025-01-23,Malware,High,Closed,Sample description 810,user21,2025-03-08 07:11:31
811,2025-09-07,Unauthorized Access,Low,In Progress,Sample description 811,user12,2025-04-20 07:11:31
812,2025-07-22,Data Leak,Low,In Progress,Sample description 812,user41,2025-04-13 07:11:31
813,2025-11-09,Malware,Critical,Closed,Sample description 813,user37,2025-06-26 07:11:31
814,2025-03-19,Unauthorized Access,Low,Resolved,Sample description 814,user36,2025-07-28 07:11:31
815,2025-09-27,DDoS,Medium,Open,Sample description 815,user41,2025-11-16 07:11:31
816,2025-03-18,Malware,High,Resolved,Sample description 816,user22,2025-01-25 07:11:31
817,2025-08-21,Malware,Critical,Closed,Sample description 817,user13,2025-09-17 07:11:31
818,2025-05-23,Malware,High,Closed,Sample description 818,user26,2025-09-08 07:11:31
819,2025-10-04,Ransomware,High,Open,Sample description 819,user42,2025-04-29 07:11:31
820,2025-08-31,Unauthorized Access,High,Closed,Sample description 820,user9,2025-11-30 07:11:31
821,2025-06-13,Unauthorized Access,Medium,Closed,Sample description 821,user21,2025-07-10 07:11:31
822,2025-05-24,Phishing,Medium,Closed,Sample description 822,user8,2025-02-23 07:11:31
823,2025-07-28,Unauthorized Access,High,Closed,Sample description 823,user6,2024-12-13 07:11:31
824,2025-11-18,Malware,High,Resolved,Sample description 824,user11,2025-01-16 07:11:31
825,2025-07-20,Ransomware,High,In Progress,Sample description 825,user13,2025-03-15 07:11:31
826,2025-01-02,Ransomware,Low,In Progress,Sample description 826,user35,2025-07-19 07:11:31
827,2025-02-02,DDoS,High,In Progress,Sample description 827,user21,2025-07-30 07:11:31
828,2025-10-09,Ransomware,Low,Resolved,Sample description 828,user17,2024-12-28 07:11:31
829,2025-04-24,Data Leak,Medium,Resolved,Sample description 829,user46,2025-10-31 07:11:31
830,2024-12-22,Ransomware,Low,Closed,Sample description 830,user34,2025-07-30 07:11:31
831,2025-11-09,Unauthorized Access,Low,Open,Sample description 831,user40,2025-07-12 07:11:31
832,2025-11-07,Unauthorized Access,Low,Resolved,Sample description 832,user21,2025-04-29 07:11:31
833,2025-03-18,DDoS,High,Closed,Sample description 833,user49,2025-11-17 07:11:31
834,2025-11-02,Ransomware,High,In Progress,Sample description 834,user4,2025-06-13 07:11:31
835,2025-03-26,DDoS,High,Open,Sample description 835,user7,2025-01-26 07:11:31
836,2025-02-01,Unauthorized Access,Low,Open,Sample description 836,user21,2025-10-10 07:11:31
837,2025-11-26,Unauthorized Access,Medium,Open,Sample description 837,user34,2024-12-25 07:11:31
838,2025-08-21,Malware,Low,Closed,Sample description 838,user29,2025-07-19 07:11:31
839,2025-01-19,DDoS,Medium,In Progress,Sample description 839,user17,2025-07-16 07:11:31
840,2025-04-18,Ransomware,Medium,Closed,Sample description 840,user42,2025-05-01 07:11:31
841,2025-07-18,Data Leak,High,Open,Sample description 841,user21,2025-10-19 07:11:31
842,2025-05-24,Malware,Medium,In Progress,Sample description 842,user42,2025-08-19 07:11:31
843,2025-02-26,Data Leak,High,In Progress,Sample description 843,user28,2025-11-14 07:11:31
844,2025-11-30,Data Leak,Medium,In Progress,Sample description 844,user7,2025-06-25 07:11:31
845,2025-07-10,DDoS,Critical,In Progress,Sample description 845,user38,2025-03-21 07:11:31
846,2025-07-26,DDoS,Critical,In Progress,Sample description 846,user36,2025-05-26 07:11:31
847,2025-11-09,Phishing,Low,Resolved,Sample description 847,user18,2025-03-01 07:11:31
848,2025-02-13,Phishing,Critical,Open,Sample description 848,user44,2025-01-20 07:11:31
849,2025-11-14,Data Leak,High,Resolved,Sample description 849,user2,2025-02-06 07:11:31
850,2024-12-16,Ransomware,High,Closed,Sample description 850,user42,2025-10-19 07:11:31
851,2025-09-19,Ransomware,High,Open,Sample description 851,user43,2025-05-04 07:11:31
852,2024-12-27,Phishing,Medium,Resolved,Sample description 852,user33,2025-01-11 07:11:31
853,2025-03-04,Malware,Critical,In Progress,Sample description 853,user19,2025-05-04 07:11:31
854,2025-01-07,Data Leak,Low,Open,Sample description 854,user2,2025-07-14 07:11:31
855,2025-08-04,DDoS,Medium,Resolved,Sample description 855,user12,2025-10-28 07:11:31
856,2025-10-04,DDoS,Critical,In Progress,Sample description 856,user2,2025-01-18 07:11:31
857,2025-06-01,Ransomware,Medium,Closed,Sample description 857,user25,2025-06-28 07:11:31
858,2025-10-18,Unauthorized Access,High,Closed,Sample description 858,user48,2025-09-08 07:11:31
859,2025-01-13,Data Leak,Critical,Open,Sample description 859,user48,2024-12-20 07:11:31
860,2025-08-12,Data Leak,Low,In Progress,Sample description 860,user14,2025-05-22 07:11:31
861,2025-03-06,DDoS,High,Closed,Sample description 861,user3,2025-09-01 07:11:31
862,2025-01-09,Phishing,High,Resolved,Sample description 862,user2,2025-12-05 07:11:31
863,2025-07-27,Unauthorized Access,Low,In Progress,Sample description 863,user21,2025-06-03 07:11:31
864,2025-11-07,DDoS,Low,Open,Sample description 864,user49,2025-10-09 07:11:31
865,2025-11-26,Data Leak,Critical,Closed,Sample description 865,user50,2025-05-20 07:11:31
866,2025-08-24,Phishing,Low,In Progress,Sample description 866,user12,2025-11-26 07:11:31
867,2025-04-14,Phishing,Medium,In Progress,Sample description 867,user4,2025-03-28 07:11:31
868,2024-12-27,Data Leak,High,Closed,Sample description 868,user37,2025-07-30 07:11:31
869,2025-03-15,Ransomware,Critical,In Progress,Sample description 869,user3,2025-05-03 07:11:31
870,2025-10-28,Unauthorized Access,Medium,In Progress,Sample description 870,user20,2025-08-27 07:11:31
871,2025-05-01,Data Leak,High,Closed,Sample description 871,user3,2025-05-04 07:11:31
872,2025-11-28,Unauthorized Access,High,Open,Sample description 872,user47,2025-03-10 07:11:31
873,2025-07-21,Unauthorized Access,Low,Closed,Sample description 873,user26,2024-12-21 07:11:31
874,2025-04-09,DDoS,High,Open,Sample description 874,user16,2025-10-16 07:11:31
875,2025-10-13,Malware,High,Open,Sample description 875,user40,2024-12-17 07:11:31
876,2025-10-07,Data Leak,Critical,Resolved,Sample description 876,user30,2025-08-12 07:11:31
877,2025-12-01,Phishing,Medium,Open,Sample description 877,user6,2025-06-05 07:11:31
878,2025-01-29,Ransomware,High,Resolved,Sample description 878,user3,2025-06-20 07:11:31
879,2025-04-30,Malware,High,Resolved,Sample description 879,user19,2025-11-17 07:11:31
880,2025-08-28,Phishing,High,Resolved,Sample description 880,user19,2025-01-05 07:11:31
881,2025-06-28,Data Leak,High,Closed,Sample description 881,user22,2025-02-10 07:11:31
882,2025-02-28,Malware,Medium,In Progress,Sample description 882,user38,2025-11-13 07:11:31
883,2025-05-19,Ransomware,Low,Resolved,Sample description 883,user46,2025-10-13 07:11:31
884,2025-05-13,Phishing,Low,Resolved,Sample description 884,user5,2025-01-11 07:11:31
885,2025-05-01,Ransomware,Low,Open,Sample description 885,user14,2025-05-17 07:11:31
886,2025-02-20,Data Leak,High,Resolved,Sample description 886,user47,2025-01-21 07:11:31
887,2025-02-20,Ransomware,High,In Progress,Sample description 887,user50,2024-12-16 07:11:31
888,2025-07-24,Phishing,Low,Open,Sample description 888,user31,2025-04-13 07:11:31
889,2025-11-30,Malware,Low,In Progress,Sample description 889,user43,2025-10-23 07:11:31
890,2025-02-21,Malware,Medium,Resolved,Sample description 890,user23,2025-09-25 07:11:31
891,2025-11-17,DDoS,Low,Resolved,Sample description 891,user4,2025-05-01 07:11:31
892,2025-03-06,Data Leak,Medium,Open,Sample description 892,user16,2025-09-17 07:11:31
893,2025-05-26,Malware,High,In Progress,Sample description 893,user19,2025-06-16 07:11:31
894,2025-03-24,DDoS,Low,In Progress,Sample description 894,user5,2025-04-22 07:11:31
895,2025-05-19,Unauthorized Access,Medium,In Progress,Sample description 895,user18,2025-07-10 07:11:31
896,2025-07-10,Unauthorized Access,Low,Resolved,Sample description 896,user25,2025-09-29 07:11:31
897,2025-03-16,Phishing,Medium,In Progress,Sample description 897,user18,2025-09-24 07:11:31
898,2024-12-14,DDoS,Critical,In Progress,Sample description 898,user10,2025-02-27 07:11:31
899,2025-04-27,Malware,Low,In Progress,Sample description 899,user29,2025-03-31 07:11:31
900,2025-03-05,Phishing,High,Resolved,Sample description 900,user17,2025-05-11 07:11:31
901,2025-10-13,Ransomware,Low,Closed,Sample description 901,user41,2024-12-29 07:11:31
902,2025-10-02,Unauthorized Access,Critical,Resolved,Sample description 902,user27,2025-06-21 07:11:31
903,2025-07-18,Malware,Low,Open,Sample description 903,user44,2025-06-26 07:11:31
904,2025-08-10,Ransomware,High,Closed,Sample description 904,user31,2025-05-08 07:11:31
905,2025-05-11,Ransomware,High,Resolved,Sample description 905,user7,2025-11-04 07:11:31
906,2025-09-25,Malware,High,In Progress,Sample description 906,user14,2025-10-20 07:11:31
907,2025-09-15,DDoS,High,Open,Sample description 907,user31,2025-11-06 07:11:31
908,2025-10-20,Phishing,High,In Progress,Sample description 908,user13,2025-12-02 07:11:31
909,2025-09-14,Phishing,Low,Open,Sample description 909,user45,2025-11-09 07:11:31
910,2025-02-23,Phishing,Medium,Resolved,Sample description 910,user18,2025-10-17 07:11:31
911,2025-08-04,DDoS,Low,Closed,Sample description 911,user14,2025-06-21 07:11:31
912,2025-11-28,Data Leak,Low,Closed,Sample description 912,user35,2025-09-13 07:11:31
913,2025-06-09,Data Leak,Critical,Open,Sample description 913,user33,2025-05-28 07:11:31
914,2025-05-15,Data Leak,Low,Open,Sample description 914,user40,2025-01-02 07:11:31
915,2025-11-17,DDoS,High,In Progress,Sample description 915,user2,2025-10-24 07:11:31
916,2025-03-14,Malware,Critical,Resolved,Sample description 916,user14,2025-04-19 07:11:31
917,2025-07-06,Ransomware,Low,Closed,Sample description 917,user8,2025-01-02 07:11:31
918,2025-07-10,Data Leak,High,Open,Sample description 918,user44,2025-08-07 07:11:31
919,2025-03-10,Phishing,Medium,Open,Sample description 919,user4,2024-12-25 07:11:31
920,2025-09-09,Data Leak,Low,In Progress,Sample description 920,user41,2025-07-09 07:11:31
921,2025-09-25,Malware,Critical,Open,Sample description 921,user5,2025-01-19 07:11:31
922,2025-10-10,Data Leak,High,Resolved,Sample description 922,user33,2025-09-18 07:11:31
923,2025-09-09,Ransomware,High,In Progress,Sample description 923,user24,2025-07-25 07:11:31
